326	0x1C0	Inscription: "Live for Today"	Energy +10 \n Energy regeneration -1
327	0x1C1	Inscription: "Serenity Now"	Halves skill recharge of spells \n (Chance: 5%)
328	0x1C2	Inscription: "Forget Me Not"	Halves skill recharge on spells of item's attribute \n (Chance: 10%)
329	0x15C	Inscription: "I have the power!"	Energy +5
330	0x1D2	Inscription: "Luck of the Draw"	Received physical damage -5 \n (Chance: 10%)
331	0x1D3	Inscription: "Sheltered by Faith"	Received physical damage -1 \n (while Enchanted)
332	0x1D4	Inscription: "Nothing to Fear"	Received physical damage -1 \n (while Hexed)
333	0x1D5	Inscription: "Run For Your Life!"	Received physical damage -1 \n (while in a Stance)
334	0x1D6	Inscription: "Master of My Domain"	Item's attribute +1 \n (Chance: 10%)
335	0x1D7	Inscription: "Aptitude not Attitude"	Halves casting time on spells of item's attribute \n (Chance: 10%)
336	0x1D8	Inscription: "Seize the Day"	Energy +10 \n Energy regeneration -1
337	0x1DA	Inscription: "Hale and Hearty"	Energy +4 \n (while Health is above 50%)
338	0x165	Inscription: "Strength and Honor"	Damage +10% \n (while Health is above 50%)
339	0x166	Inscription: "Vengeance is Mine"	Damage +10% \n (while Health is below 50%)
340	0x218	Focus Core of Fortitude	Health +10
341	0x219	Focus Core of Devotion	Health +30 \n (while Enchanted)
342	0x21C	Focus Core of Swiftness	Halves casting time of spells \n (Chance: 5%)
343	0x217	Focus Core of Aptitude	Halves casting time on spells of item's attribute \n (Chance: 10%)
344	0x160	Wand Wrapping of Quickening	Halves skill recharge of spells \n (Chance: 5%)
345	0x15F	Wand Wrapping of Memory	Halves skill recharge on spells of item's attribute \n (Chance: 10%)
346	0x161	Shield Handle of Fortitude	Health +10
347	0x162	Shield Handle of Devotion	Health +30 \n (while Enchanted)
348	0x152	Shield Handle of Endurance	Health +30 \n (while in a Stance)
349	0x151	Shield Handle of Valor	Health +45 \n (while Hexed)
350	0x210	Adept Staff Head	Halves casting time on spells of item's attribute \n (Chance: 10%)
351	0x153	Staff Wrapping of Mastery	Item's attribute +1 \n (Chance: 10%)
352	0x211	Rune of Attunement	Energy +2
353	0x212	Rune of Vitae	Health +10
354	0x213	Rune of Recovery	Reduces Dazed duration on you by 20% \n (Non-stacking) \n Reduces Deep Wound duration on you by 20% \n (Non-stacking)
355	0x214	Rune of Restoration	Reduces Bleeding duration on you by 20% \n (Non-stacking) \n Reduces Crippled duration on you by 20% \n (Non-stacking)
356	0x215	Rune of Clarity	Reduces Blind duration on you by 20% \n (Non-stacking) \n Reduces Weakness duration on you by 20% \n (Non-stacking)
357	0x216	Rune of Purity	Reduces Disease duration on you by 20% \n (Non-stacking) \n Reduces Poison duration on you by 20% \n (Non-stacking)
358	0x1E2	Artificer's Insignia [Mesmer]	Armor +3 \n (for each equipped Signet)
359	0x1E3	Prodigy's Insignia [Mesmer]	Armor +5 \n (while recharging 1 or more skills) \n Armor +5 \n (while recharging 3 or more skills) \n Armor +5 \n (while recharging 5 or more skills)
360	0x1ED	Undertaker's Insignia [Necromancer]	Armor +5 \n (while Health is below 80%) \n Armor +5 \n (while Health is below 60%) \n Armor +5 \n (while Health is below 40%) \n Armor +5 \n (while Health is below 20%)
361	0x1F1	Prismatic Insignia [Elementalist]	Armor +5 \n (Requires 9 Air Magic) \n Armor +5 \n (Requires 9 Earth Magic) \n Armor +5 \n (Requires 9 Fire Magic) \n Armor +5 \n (Requires 9 Water Magic)
362	0x1F8	Anchorite's Insignia [Monk]	Armor +5 \n (while recharging 1 or more skills) \n Armor +5 \n (while recharging 3 or more skills) \n Armor +5 \n (while recharging 5 or more skills)
363	0x1FD	Earthbound Insignia [Ranger]	Armor +15 \n (vs. Earth damage)
364	0x200	Beastmaster's Insignia [Ranger]	Armor +10 \n (while your pet is alive)
365	0x202	Windwalker Insignia [Dervish]	Armor +5 \n (while affected by or more Enchantment Spell) \n Armor +5 \n (while affected by 2 or more Enchantment Spells) \n Armor +5 \n (while affected by 3 or more Enchantment Spells) \n Armor +5 \n (while affected by 4 or more Enchantment Spells)
366	0x203	Forsaken Insignia [Dervish]	Armor +10 \n (while not affected by an Enchantment Spell)
367	0x207	Centurion's Insignia [Paragon]	Armor +10 \n (while affected by a Shout, Echo, or Chant)
368	0x1B6	Inscription: "Ignorance is Bliss"	Armor +4 \n Energy -5
369	0x1B7	Inscription: "Life is Pain"	Armor +4 \n Health -20
370	0x1B8	Inscription: "Man for All Seasons"	Armor +4 \n (vs. elemental damage)
371	0x1B9	Inscription: "Survival of the Fittest"	Armor +4 \n (vs. physical damage)
372	0x1BA	Inscription: "Might makes Right"	Armor +4 \n (while attacking)
373	0x1BB	Inscription: "Knowing is Half the Battle."	Armor +4 \n (while casting)
374	0x1BD	Inscription: "Down But Not Out"	Armor +5 \n (while Health is below 50%)
375	0x1BE	Inscription: "Hail to the King"	Armor +4 \n (while Health is above 50%)
376	0x1BF	Inscription: "Be Just and Fear Not"	Armor +5 \n (while Hexed)
377	0x1C3	Inscription: "Not the face!"	Armor +5 \n (vs. Blunt damage)
378	0x1C4	Inscription: "Leaf on the Wind"	Armor +5 \n (vs. Cold damage)
379	0x1C5	Inscription: "Like a Rolling Stone"	Armor +5 \n (vs. Earth damage)
380	0x1C6	Inscription: "Riders on the Storm"	Armor +5 \n (vs. Lightning damage)
381	0x1C7	Inscription: "Sleep Now in the Fire"	Armor +5 \n (vs. Fire damage)
382	0x1C8	Inscription: "Through Thick and Thin"	Armor +5 \n (vs. Piercing damage)
383	0x1C9	Inscription: "The Riddle of Steel"	Armor +5 \n (vs. Slashing damage)
384	0x1CA	Inscription: "Fear Cuts Deeper"	Reduces Bleeding duration on you by 20% \n (Stacking)
385	0x1CB	Inscription: "I Can See Clearly Now"	Reduces Blind duration on you by 20% \n (Stacking)
386	0x1CC	Inscription: "Swift as the Wind"	Reduces Crippled duration on you by 20% \n (Stacking)
387	0x1CD	Inscription: "Strength of Body"	Reduces Deep Wound duration on you by 20% \n (Stacking)
388	0x1CE	Inscription: "Cast Out the Unclean"	Reduces Disease duration on you by 20% \n (Stacking)
389	0x1CF	Inscription: "Pure of Heart"	Reduces Poison duration on you by 20% \n (Stacking)
