upgrade_id,name,source,codes
0x210,Adept_Staff,GAME-VERIFIED,0x24080210 0x25300420 0x28080A00
0x211,OfAttunement,GAME-VERIFIED,0x24080211 0x25300423 0x22D80002
0x212,OfVitae,GAME-VERIFIED,0x24080212 0x25300425 0x23480A00
0x213,OfRecovery,GAME-VERIFIED,0x24080213 0x25300427 0x27780407
0x214,OfRestoration,GAME-VERIFIED,0x24080214 0x25300429 0x27780300
0x215,OfClarity,GAME-VERIFIED,0x24080215 0x2530042B 0x27780801
0x216,OfPurity,GAME-VERIFIED,0x24080216 0x2530042D 0x27780605
0x217,OfAptitude_Focus,GAME-VERIFIED,0x24080217 0x2530042F 0x28080A00
0x218,OfFortitude_Focus,GAME-VERIFIED,0x24080218 0x25300431 0x23480A00
0x219,OfDevotion_Focus,GAME-VERIFIED,0x24080219 0x25300433 0x23681E00
0x21A,OfValor_Focus,GAME-VERIFIED,0x2408021A 0x25300435 0x23782D00
0x21B,OfEndurance_Focus,GAME-VERIFIED,0x2408021B 0x25300437 0x23881E00
0x21C,OfSwiftness_Focus,GAME-VERIFIED,0x2408021C 0x25300439 0x22080500
0x21E,ShowMeTheMoney,HAND-PVE,
0x21F,MeasureForMeasure,HAND-PVE,
0x226,OfTheProfession_Axe,HAND-PVE,
0x227,OfTheProfession_Bow,HAND-PVE,
0x228,OfTheProfession_Daggers,HAND-PVE,
0x229,OfTheProfession_Hammer,HAND-PVE,
0x22A,OfTheProfession_Wand,HAND-PVE,
0x22B,OfTheProfession_Staff,HAND-PVE,
0x22C,OfTheProfession_Scythe,HAND-PVE,
0x22D,OfTheProfession_Spear,HAND-PVE,
0x22E,OfTheProfession_Sword,HAND-PVE,
0x277,AppliesToMinorAssassinRune,descriptor,
0x279,AppliesToMajorAssassinRune,descriptor,
0x27B,AppliesToSuperiorAssassinRune,descriptor,
0x27D,AppliesToMinorRitualistRune,descriptor,
0x27F,AppliesToMajorRitualistRune,descriptor,
0x281,AppliesToSuperiorRitualistRune,descriptor,
0x301,OfMinorInspirationMagic,descriptor,
0x302,OfMajorInspirationMagic,descriptor,
0x303,OfSuperiorInspirationMagic,descriptor,
0x305,AppliesToMinorDervishRune,descriptor,
0x307,AppliesToMajorDervishRune,descriptor,
0x309,AppliesToSuperiorDervishRune,descriptor,
0x30B,AppliesToMinorParagonRune,descriptor,
0x30D,AppliesToMajorParagonRune,descriptor,
0x30F,AppliesToSuperiorParagonRune,descriptor,
0x401,OfMinorBloodMagic,descriptor,
0x402,OfMajorBloodMagic,descriptor,
0x403,OfSuperiorBloodMagic,descriptor,
0x501,OfMinorDeathMagic,descriptor,
0x502,OfMajorDeathMagic,descriptor,
0x503,OfSuperiorDeathMagic,descriptor,
0x601,OfMinorSoulReaping,descriptor,
0x602,OfMajorSoulReaping,descriptor,
0x603,OfSuperiorSoulReaping,descriptor,
0x701,OfMinorCurses,descriptor,
0x702,OfMajorCurses,descriptor,
0x703,OfSuperiorCurses,descriptor,
0x801,OfMinorAirMagic,descriptor,
0x802,OfMajorAirMagic,descriptor,
0x803,OfSuperiorAirMagic,descriptor,
0x901,OfMinorEarthMagic,descriptor,
0x902,OfMajorEarthMagic,descriptor,
0x903,OfSuperiorEarthMagic,descriptor,
0xA01,OfMinorFireMagic,descriptor,
0xA02,OfMajorFireMagic,descriptor,
0xA03,OfSuperiorFireMagic,descriptor,
0xB01,OfMinorWaterMagic,descriptor,
0xB02,OfMajorWaterMagic,descriptor,
0xB03,OfSuperiorWaterMagic,descriptor,
0xC01,OfMinorEnergyStorage,descriptor,
0xC02,OfMajorEnergyStorage,descriptor,
0xC03,OfSuperiorEnergyStorage,descriptor,
0xD01,OfMinorHealingPrayers,descriptor,
0xD02,OfMajorHealingPrayers,descriptor,
0xD03,OfSuperiorHealingPrayers,descriptor,
0xE01,OfMinorSmitingPrayers,descriptor,
0xE02,OfMajorSmitingPrayers,descriptor,
0xE03,OfSuperiorSmitingPrayers,descriptor,
0xF01,OfMinorProtectionPrayers,descriptor,
0xF02,OfMajorProtectionPrayers,descriptor,
0xF03,OfSuperiorProtectionPrayers,descriptor,
0x1001,OfMinorDivineFavor,descriptor,
0x1002,OfMajorDivineFavor,descriptor,
0x1003,OfSuperiorDivineFavor,descriptor,
0x1101,OfMinorStrength,descriptor,
0x1102,OfMajorStrength,descriptor,
0x1103,OfSuperiorStrength,descriptor,
0x1201,OfMinorAxeMastery,descriptor,
0x1202,OfMajorAxeMastery,descriptor,
0x1203,OfSuperiorAxeMastery,descriptor,
0x1301,OfMinorHammerMastery,descriptor,
0x1302,OfMajorHammerMastery,descriptor,
0x1303,OfSuperiorHammerMastery,descriptor,
0x1401,OfMinorSwordsmanship,descriptor,
0x1402,OfMajorSwordsmanship,descriptor,
0x1403,OfSuperiorSwordsmanship,descriptor,
0x1501,OfMinorTactics,descriptor,
0x1502,OfMajorTactics,descriptor,
0x1503,OfSuperiorTactics,descriptor,
0x1601,OfMinorBeastMastery,descriptor,
0x1602,OfMajorBeastMastery,descriptor,
0x1603,OfSuperiorBeastMastery,descriptor,
0x1701,OfMinorExpertise,descriptor,
0x1702,OfMajorExpertise,descriptor,
0x1703,OfSuperiorExpertise,descriptor,
0x1801,OfMinorWildernessSurvival,descriptor,
0x1802,OfMajorWildernessSurvival,descriptor,
0x1803,OfSuperiorWildernessSurvival,descriptor,
0x1901,OfMinorMarksmanship,descriptor,
0x1902,OfMajorMarksmanship,descriptor,
0x1903,OfSuperiorMarksmanship,descriptor,
0x1D01,OfMinorDaggerMastery,descriptor,
0x1D02,OfMajorDaggerMastery,descriptor,
0x1D03,OfSuperiorDaggerMastery,descriptor,
0x1E01,OfMinorDeadlyArts,descriptor,
0x1E02,OfMajorDeadlyArts,descriptor,
0x1E03,OfSuperiorDeadlyArts,descriptor,
0x1F01,OfMinorShadowArts,descriptor,
0x1F02,OfMajorShadowArts,descriptor,
0x1F03,OfSuperiorShadowArts,descriptor,
0x2001,OfMinorCommuning,descriptor,
0x2002,OfMajorCommuning,descriptor,
0x2003,OfSuperiorCommuning,descriptor,
0x2101,OfMinorRestorationMagic,descriptor,
0x2102,OfMajorRestorationMagic,descriptor,
0x2103,OfSuperiorRestorationMagic,descriptor,
0x2201,OfMinorChannelingMagic,descriptor,
0x2202,OfMajorChannelingMagic,descriptor,
0x2203,OfSuperiorChannelingMagic,descriptor,
0x2301,OfMinorCriticalStrikes,descriptor,
0x2302,OfMajorCriticalStrikes,descriptor,
0x2303,OfSuperiorCriticalStrikes,descriptor,
0x2401,OfMinorSpawningPower,descriptor,
0x2402,OfMajorSpawningPower,descriptor,
0x2403,OfSuperiorSpawningPower,descriptor,
0x2501,OfMinorSpearMastery,descriptor,
0x2502,OfMajorSpearMastery,descriptor,
0x2503,OfSuperiorSpearMastery,descriptor,
0x2601,OfMinorCommand,descriptor,
0x2602,OfMajorCommand,descriptor,
0x2603,OfSuperiorCommand,descriptor,
0x2701,OfMinorMotivation,descriptor,
0x2702,OfMajorMotivation,descriptor,
0x2703,OfSuperiorMotivation,descriptor,
0x2801,OfMinorLeadership,descriptor,
0x2802,OfMajorLeadership,descriptor,
0x2803,OfSuperiorLeadership,descriptor,
0x2901,OfMinorScytheMastery,descriptor,
0x2902,OfMajorScytheMastery,descriptor,
0x2903,OfSuperiorScytheMastery,descriptor,
0x2A01,OfMinorWindPrayers,descriptor,
0x2A02,OfMajorWindPrayers,descriptor,
0x2A03,OfSuperiorWindPrayers,descriptor,
0x2B01,OfMinorEarthPrayers,descriptor,
0x2B02,OfMajorEarthPrayers,descriptor,
0x2B03,OfSuperiorEarthPrayers,descriptor,
0x2C01,OfMinorMysticism,descriptor,
0x2C02,OfMajorMysticism,descriptor,
0x2C03,OfSuperiorMysticism,descriptor,
