index,text_id,text
314,0x17F4B,Use to gain a 10% morale boost. This item cannot be used in PvP.
315,0x182E0,<c=#FFFFFF>Grants the bearer permission to keep pandas at their Imperially certified or Zaishen-administrated menagerie. -Imperial Zoological Warden</c>
316,0x182F3,Contains various items confiscated by the Imperial Guard. Use to open.
317,0x1846D,...
318,0x184AC,Exchange for your choice of Dragon Festival mask.
319,0x184AE,Contains a random selection of festival items. (Bag cannot be worn as a hat.)
320,0x184B0,Exchange for your choice of Halloween accessory.
321,0x184B2,Contains a batch of spine-chilling tonics. (Bag cannot be worn as a hat.)
322,0x184B4,Exchange for your choice of Wintersday accessory. (Token cannot be traded or sold.)
323,0x184B6,Contains a random selection of festive items. (Bag cannot be worn as a hat.)
324,0x184B8,Exchange for your choice of celestial miniature. (Token cannot be traded or sold.)
325,0x184BA,Contains a random selection of festive items. (Bag cannot be deployed as a miniature.)
326,0x1851E,<c=#FFFFFF>A token found during the Wayfarer's Reverie. Trade it to collectors in town for a reward!</c>
327,0x18520,"<c=#FFFFFF>A memento of your journey to some of Tyria's famous locations. Fylinn, Sworn To Winds in Embark Beach may be interested to see it.</c> <c=@SkillDull>This item cannot be traded or sold.</c>"
328,0x18522,"<c=#FFFFFF>A memento of your journey to some of Cantha's famous locations. Fylinn, Sworn To Winds in Embark Beach may be interested to see it.</c> <c=@SkillDull>This item cannot be traded or sold.</c>"
329,0x18524,"<c=#FFFFFF>A memento of your journey to some of Elona's famous locations. Fylinn, Sworn To Winds in Embark Beach may be interested to see it.</c> <c=@SkillDull>This item cannot be traded or sold.</c>"
330,0x18526,"<c=#FFFFFF>A memento of your journey to some of the Northern Shiverpeaks' famous locations. Fylinn, Sworn To Winds in Embark Beach may be interested to see it.</c><c=@SkillDull>This item cannot be traded or sold.</c>"
331,0x18528,"<c=#FFFFFF>A gift from Fylinn, Sworn to Winds.</c> <br>Use to open. <c=@SkillDull>This item cannot be traded or sold.</c>"
332,0x185BF,Use to transform yourself into a random eerie form. This extra festive item can only be used in a town or outpost.
333,0x185C1,Use to transform yourself into a Minutely Mad King. This item cannot be used in PvP.
334,0x1864B,"Happy birthday, hero! (This voucher good for a present from the Xunlai Gift-Giver in Lion's Arch, Shing Jea Monestary, Kamadan, pre-Searing Ascalon City, or the Great Temple of Balthazar.)"
335,0x1864D,Contains a random miniature from the First Birthday series. Use to open.
336,0x1864F,Contains a random miniature from the Second Birthday series. Use to open.
337,0x18651,Contains a random miniature from the Third Birthday series. Use to open.
338,0x18653,Contains a random miniature from the Fourth Birthday series. Use to open.
339,0x18655,Contains a random miniature from the Fifth Birthday series. Use to open.
340,0x18657,Contains a random everlasting tonic from the Sixth Birthday series. Use to open.
341,0x18659,Contains a random miniature from the Seventh Birthday series. Use to open.
342,0x186F9,Use to transform yourself into a Charr Legionnaire. This item has unlimited uses and can only be used in a town or outpost.
343,0x186FB,"Use to summon an ally from the mists that lasts for 30 minutes or until slain in combat. Summoning stones can only be activated once every 10 minutes per character, and only one summoned ally from a summoning stone can be present in an instance at a time. This item can only be used in explorable areas. This item costs 1 Skill Point to activate."
344,0x186FF,"<c=#FFFFFF>""You've made an error by facing me. I shall excise you with the swiftest cuts."" - Xunlai Archivist Argentum</c>"
345,0x18757,"<c=#FFFFFF>A memento of your triumph in missions. Give this to the Ancient Anniversary Weaponsmith in Embark Beach for a reward. Palora, Sworn to Earth in Embark Beach may be interested to see it as well.</c> <c=@SkillDull>This item cannot be traded or sold.</c>"
346,0x18759,<c=#FFFFFF>A memento of your triumph in PvP. Give this to Zaishen Anniversary Collectors for a reward.</c> <c=@SkillDull>This item cannot be traded or sold.</c>
347,0x18769,"Contains a random selection of party items, alcohol, or sweets. Use to open."
348,0x1876B,Contains a number of Zaishen Keys. Use to open.
349,0x1876D,Contains a large number of Flames of Balthazar. Use to open.
350,0x1875A,<c=#FFFFFF>Crafted in tribute to an enduring legend.</c>
351,0x1876F,Unlocks the Anniversary Storage at Xunlai Chests. Use to redeem.
352,0x18798,<c=#FFFFFF>Give this to Zaishen Weapon Masters in the Isle of the Nameless to receive Balthazar's weaponry.</c>
353,0x187A0,<c=@SkillDull>Hides off-hand items.</c>
354,0x1357A,"<c=#FFFFFF>A record of your many deeds. Carrying this relic causes an extra boss to spawn in Perdition Rock, Raisu Palace, the Ruptured Heart, or Sacnoth Valley.</c> <c=@SkillDull>This item cannot be traded or sold.</c>"
355,0x135A7,<c=@SkillDull>This item cannot be traded or sold.</c>
356,0x13962,"Use to summon 2 Ascalonian guards that last for 60 minutes or until slain in combat. Summons can only be activated once every 10 minutes per character, and only one active summon can be present in an instance at a time. This item can only be used in explorable areas."
357,0x13964,"Use to summon 2 Ascalonian guards that last for 60 minutes or until slain in combat. Summons can only be activated once every 10 minutes per character, and only one active summon can be present in an instance at a time. This item has unlimited uses and can only be used in explorable areas."
358,0x13AE4,"Use to summon 2 Ascalonian guards that last for 60 minutes or until slain in combat. Summons can only be activated once every 10 minutes per character, and only one active summon can be present in an instance at a time. This item can only be used in explorable areas."
359,0x13AE6,"Use to summon 2 Ascalonian guards that last for 60 minutes or until slain in combat. Summons can only be activated once every 10 minutes per character, and only one active summon can be present in an instance at a time. This item has unlimited uses and can only be used in explorable areas."
